0.214599609,0,,
0.21484375,5.96E-04,,
0.215087891,0,,
0.215332031,0,,
0.215576172,2.98E-04,,
0.215820313,2.98E-04,,
0.216064453,8.94E-04,,
0.216308594,2.98E-04,,
0.216552734,0,,
0.216796875,2.98E-04,,
0.217041016,8.94E-04,,
0.217285156,2.98E-04,,
0.217529297,0,,
0.217773438,2.98E-04,,
0.218017578,0,,
0.218261719,-2.98E-04,,
0.218505859,0,,
0.21875,-2.98E-04,,
0.218994141,-8.94E-04,,
0.219238281,2.98E-04,,
0.219482422,0,,
0.219726563,2.98E-04,,
0.219970703,5.96E-04,,
0.220214844,5.96E-04,,
0.220458984,2.98E-04,,
0.220703125,0,,
0.220947266,2.98E-04,,
0.221191406,8.94E-04,,
0.221435547,2.98E-04,,
0.221679688,5.96E-04,,
0.221923828,5.96E-04,,
0.222167969,-5.96E-04,,
0.222412109,5.96E-04,,
0.22265625,5.96E-04,,
0.222900391,-2.98E-04,,
0.223144531,5.96E-04,,
0.223388672,0,,
0.223632813,0,,
0.223876953,5.96E-04,,
0.224121094,-5.96E-04,,
0.224365234,0,,
0.224609375,0,,
0.224853516,0,,
0.225097656,-2.98E-04,,
0.225341797,-5.96E-04,,
0.225585938,2.98E-04,,
0.225830078,2.98E-04,,
0.226074219,0,,
0.226318359,0,,
0.2265625,0,,
0.226806641,8.94E-04,,
0.227050781,2.98E-04,,
0.227294922,0,,
0.227539063,2.98E-04,,
0.227783203,0,,
0.228027344,0,,
0.228271484,0,,
0.228515625,0,,
0.228759766,8.94E-04,,
0.229003906,5.96E-04,,
0.229248047,5.96E-04,,
0.229492188,-2.98E-04,,
0.229736328,-8.94E-04,,
0.229980469,0,,
0.230224609,-2.98E-04,,
0.23046875,0,,
0.230712891,2.98E-04,,
0.230957031,2.98E-04,,
0.231201172,0,,
0.231445313,2.98E-04,,
0.231689453,2.98E-04,,
0.231933594,-2.98E-04,,
0.232177734,5.96E-04,,
0.232421875,2.98E-04,,
0.232666016,0,,
0.232910156,0,,
0.233154297,0,,
0.233398438,0,,
0.233642578,0,,
0.233886719,0,,
0.234130859,2.98E-04,,
0.234375,-2.98E-04,,
0.234619141,5.96E-04,,
0.234863281,-2.98E-04,,
0.235107422,0,,
0.235351563,5.96E-04,,
0.235595703,0,,
0.235839844,2.98E-04,,
0.236083984,2.98E-04,,
0.236328125,0,,
0.236572266,0,,
0.236816406,0,,
0.237060547,0,,
0.237304688,2.98E-04,,
0.237548828,0,,
0.237792969,0,,
0.238037109,5.96E-04,,
0.23828125,-5.96E-04,,
0.238525391,0,,
0.238769531,0,,
0.239013672,5.96E-04,,
0.239257813,5.96E-04,,
0.239501953,-2.98E-04,,
0.239746094,0,,
0.239990234,0,,
0.240234375,-5.96E-04,,
0.240478516,0,,
0.240722656,0,,
0.240966797,5.96E-04,,
0.241210938,0,,
0.241455078,-5.96E-04,,
0.241699219,2.98E-04,,
0.241943359,-2.98E-04,,
0.2421875,2.98E-04,,
0.242431641,-2.98E-04,,
0.242675781,0,,
0.242919922,0,,
0.243164063,2.98E-04,,
0.243408203,5.96E-04,,
0.243652344,5.96E-04,,
0.243896484,5.96E-04,,
0.244140625,5.96E-04,,
0.244384766,5.96E-04,,
0.244628906,2.98E-04,,
0.244873047,8.94E-04,,
0.245117188,0,,
0.245361328,5.96E-04,,
0.245605469,5.96E-04,,
0.245849609,0,,
0.24609375,2.98E-04,,
0.246337891,0,,
0.246582031,2.98E-04,,
0.246826172,5.96E-04,,
0.247070313,0,,
0.247314453,-2.98E-04,,
0.247558594,0,,
0.247802734,0,,
0.248046875,0,,
0.248291016,5.96E-04,,
0.248535156,-5.96E-04,,
0.248779297,5.96E-04,,
0.249023438,5.96E-04,,
0.249267578,-2.98E-04,,
0.249511719,0,,
0.249755859,5.96E-04,,
0.25,2.98E-04,,
0.250244141,2.98E-04,,
0.250488281,2.98E-04,,
0.250732422,0,,
0.250976563,2.98E-04,,
0.251220703,0,,
0.251464844,2.98E-04,,
0.251708984,2.98E-04,,
0.251953125,8.94E-04,,
0.252197266,8.94E-04,,
0.252441406,2.98E-04,,
0.252685547,5.96E-04,,
0.252929688,2.98E-04,,
0.253173828,8.94E-04,,
0.253417969,8.94E-04,,
0.253662109,2.98E-04,,
0.25390625,-2.98E-04,,
0.254150391,2.98E-04,,
0.254394531,0,,
0.254638672,-5.96E-04,,
0.254882813,0,,
0.255126953,-2.98E-04,,
0.255371094,8.94E-04,,
0.255615234,2.98E-04,,
0.255859375,0,,
0.256103516,5.96E-04,,
0.256347656,2.98E-04,,
0.256591797,-2.98E-04,,
0.256835938,5.96E-04,,
0.257080078,2.98E-04,,
0.257324219,0,,
0.257568359,0,,
0.2578125,-2.98E-04,,
0.258056641,8.94E-04,,
0.258300781,5.96E-04,,
0.258544922,0,,
0.258789063,-5.96E-04,,
0.259033203,-8.94E-04,,
0.259277344,2.98E-04,,
0.259521484,0,,
0.259765625,0,,
0.260009766,2.98E-04,,
0.260253906,5.96E-04,,
0.260498047,2.98E-04,,
0.260742188,2.98E-04,,
0.260986328,0,,
0.261230469,5.96E-04,,
0.261474609,2.98E-04,,
0.26171875,5.96E-04,,
0.261962891,2.98E-04,,
0.262207031,0,,
0.262451172,0,,
0.262695313,-2.98E-04,,
0.262939453,8.94E-04,,
0.263183594,-2.98E-04,,
0.263427734,-2.98E-04,,
0.263671875,2.98E-04,,
0.263916016,-2.98E-04,,
0.264160156,5.96E-04,,
0.264404297,2.98E-04,,
0.264648438,8.94E-04,,
0.264892578,1.79E-03,,
0.265136719,5.66E-03,,
0.265380859,-2.38E-02,,
0.265625,-0.3717445,,
0.265869141,-1.074127,,
0.266113281,-0.7145955,,
0.266357422,0.4938722,,
0.266601563,0.2013616,,
0.266845703,0.475702,,
0.267089844,0.4122552,,
0.267333984,-2.003787,,
0.267578125,-1.542085,,
0.267822266,0.1831914,,
0.268066406,0.3821701,,
0.268310547,0.7792338,,
0.268554688,0.9332337,,
0.268798828,-0.1039574,,
0.269042969,-1.082468,,
0.269287109,-0.4614041,,
0.26953125,-0.7348508,,
0.269775391,-0.5868083,,
0.270019531,-0.2162552,,
0.270263672,-0.4566381,,
0.270507813,-0.7137018,,
0.270751953,-1.319276,,
0.270996094,0.1012766,,
0.271240234,0.3071063,,
0.271484375,-0.2594467,,
0.271728516,-0.8411912,,
0.271972656,0.7491487,,
0.272216797,2.953105,,
0.272460938,0.3723403,,
0.272705078,0.1566808,,
0.272949219,-3.43E-02,,
0.273193359,-0.9034465,,
0.2734375,-0.321702,,
0.273681641,-0.2573616,,
0.273925781,0.7417018,,
0.274169922,-1.259702,,
0.274414063,-0.6952338,,
0.274658203,1.205489,,
0.274902344,-1.58617,,
0.275146484,-0.5042977,,
0.275390625,0.3979573,,
0.275634766,-1.399106,,
0.275878906,0.8551912,,
0.276123047,1.239446,,
0.276367188,-1.28234,,
0.276611328,-1.227234,,
0.276855469,-1.038085,,
0.277099609,-0.5010211,,
0.27734375,0.1286808,,
0.277587891,-0.2293616,,
0.277832031,0.9275742,,
0.278076172,0.554936,,
0.278320313,-1.657063,,
0.278564453,-0.8528082,,
0.278808594,0.3273616,,
0.279052734,0.3318297,,
0.279296875,0.4715317,,
0.279541016,-0.4739147,,
0.279785156,0.386936,,
0.280029297,2.567361,,
0.280273438,1.366936,,
0.280517578,0.6121274,,
0.280761719,0.4795743,,
0.281005859,-1.218,,
0.28125,-0.8203402,,
0.281494141,-0.5418296,,
0.281738281,0.1447659,,
0.281982422,0.2782127,,
0.282226563,-1.19E-03,,
0.282470703,9.35E-02,,
0.282714844,-1.752978,,
0.282958984,0.363702,,
0.283203125,1.534936,,
0.283447266,-0.5874041,,
0.283691406,1.297234,,
0.283935547,0.7512338,,
0.284179688,-1.997531,,
0.284423828,-1.479234,,
0.284667969,-0.7682125,,
0.284912109,-3.10E-02,,
0.28515625,6.70E-02,,
0.285400391,3.40E-02,,
0.285644531,1.225446,,
0.285888672,0.9448507,,
0.286132813,-0.1239148,,
0.286376953,-1.301404,,
0.286621094,-1.938255,,
0.286865234,-0.2990637,,
0.287109375,-0.3079999,,
0.287353516,4.71E-02,,
0.287597656,1.148893,,
0.287841797,1.417276,,
0.288085938,0.8179572,,
0.288330078,-0.5421275,,
0.288574219,-0.1423829,,
0.288818359,-1.146808,,
0.2890625,-1.738382,,
0.289306641,-0.7449784,,
0.289550781,-1.242127,,
0.289794922,-1.108978,,
0.290039063,-0.1781276,,
0.290283203,0.3702552,,
0.290527344,0.4143403,,
0.290771484,8.13E-02,,
0.291015625,1.500085,,
0.291259766,1.483404,,
0.291503906,0.3586382,,
0.291748047,1.27251,,
0.291992188,-0.1903404,,
0.292236328,-0.3765105,,
0.292480469,0.7807231,,
0.292724609,-0.4712339,,
0.29296875,-0.1006808,,
0.293212891,0.8081273,,
0.293457031,1.297234,,
0.293701172,1.18851,,
0.293945313,0.4974466,,
0.294189453,-0.1361276,,
0.294433594,-1.228127,,
0.294677734,-1.55E-02,,
0.294921875,-0.8307657,,
0.295166016,-0.6231487,,
0.295410156,1.433361,,
0.295654297,1.178383,,
0.295898438,0.916255,,
0.296142578,-0.8712763,,
0.296386719,-0.7783402,,
0.296630859,-0.3872339,,
0.296875,-0.5930636,,
0.297119141,0.473319,,
0.297363281,0.4700424,,
0.297607422,0.6291062,,
0.297851563,0.7866806,,
0.298095703,-0.8948082,,
0.298339844,-0.951106,,
0.298583984,-0.5489785,,
0.298828125,-0.4182126,,
0.299072266,8.10E-02,,
0.299316406,0.1983829,,
0.299560547,1.719914,,
0.299804688,0.9067231,,
0.300048828,0.7476593,,
0.300292969,0.7497444,,
0.300537109,-0.8036593,,
0.30078125,0.7113189,,
0.301025391,0.3541701,,
0.301269531,-0.5906807,,
0.301513672,-8.52E-02,,
0.301757813,1.422638,,
0.302001953,1.774425,,
0.302246094,-0.5817445,,
0.302490234,-0.389319,,
0.302734375,0.4673615,,
0.302978516,1.195063,,
0.303222656,1.015446,,
0.303466797,9.44E-02,,
0.303710938,-0.3082978,,
0.303955078,-0.9847656,,
0.304199219,3.46E-02,,
0.304443359,0.526936,,
0.3046875,0.8030635,,
0.304931641,4.77E-02,,
0.305175781,-0.5567232,,
0.305419922,0.209702,,
0.305664063,-0.8036593,,
0.305908203,0.4244679,,
0.306152344,0.8295742,,
0.306396484,-0.1596595,,
0.306640625,1.52E-02,,
0.306884766,-0.2874467,,
0.307128906,-0.1060425,,
0.307373047,-0.4530637,,
0.307617188,0.3634041,,
0.307861328,1.917106,,
0.308105469,1.097361,,
0.308349609,-3.01E-02,,
0.30859375,-0.1122978,,
0.308837891,0.1230212,,
0.309082031,0.7363402,,
0.309326172,-0.2213191,,
0.309570313,-0.8099146,,
0.309814453,-0.8554891,,
0.310058594,-9.74E-02,,
0.310302734,0.9111912,,
0.310546875,0.2931063,,
0.310791016,0.482553,,
0.311035156,0.1739574,,
0.311279297,1.083361,,
0.311523438,0.6416168,,
0.311767578,-0.4152339,,
0.312011719,0.5299147,,
0.312255859,-0.655021,,
0.3125,0.7676167,,
0.312744141,0.8292763,,
0.312988281,0.1173617,,
0.313232422,1.117914,,
0.313476563,-0.6425104,,
0.313720703,1.176,,
0.313964844,1.345191,,
0.314208984,0.1391063,,
0.314453125,1.817318,,
0.314697266,-0.5692338,,
0.314941406,-1.292468,,
0.315185547,0.4599147,,
0.315429688,-9.23E-02,,
0.315673828,0.1647234,,
0.315917969,-0.4792764,,
0.316162109,0.3190212,,
0.31640625,1.315106,,
0.316650391,-0.9019571,,
0.316894531,-1.067574,,
0.317138672,-0.7705955,,
0.317382813,0.4786807,,
0.317626953,1.708893,,
0.317871094,0.5084679,,
0.318115234,-0.7184678,,
0.318359375,-1.27817,,
0.318603516,-0.2975744,,
0.318847656,1.090212,,
0.319091797,0.6630636,,
0.319335938,-0.575787,,
0.319580078,-0.1697872,,
0.319824219,0.7446806,,
0.320068359,-0.8754465,,
0.3203125,-0.2248935,,
0.320556641,0.2996595,,
0.320800781,-0.8894465,,
0.321044922,-0.2070212,,
0.321289063,-0.8605529,,
0.321533203,0.5492764,,
0.321777344,0.1283829,,
0.322021484,-0.8542976,,
0.322265625,1.97668,,
0.322509766,1.064,,
0.322753906,0.223702,,
0.322998047,-9.03E-02,,
0.323242188,-0.9645103,,
0.323486328,1.447957,,
0.323730469,0.8957018,,
0.323974609,0.3535743,,
0.32421875,1.995744,,
0.324462891,1.192383,,
0.324707031,0.6779572,,
0.324951172,0.1087234,,
0.325195313,0.2117872,,
0.325439453,1.202212,,
0.325683594,0.8921273,,
0.325927734,0.5016168,,
0.326171875,-0.2079148,,
0.326416016,-0.8700848,,
0.326660156,1.386297,,
0.326904297,2.514339,,
0.327148438,0.2359148,,
0.327392578,-0.52217,,
0.327636719,-1.039276,,
0.327880859,-0.8137869,,
0.328125,-0.5900849,,
0.328369141,-0.7351487,,
0.328613281,6.26E-03,,
0.328857422,4.23E-02,,
0.329101563,-0.2779148,,
0.329345703,-0.9636167,,
0.329589844,0.1364255,,
0.329833984,-0.172468,,
0.330078125,-0.5802551,,
0.330322266,-0.8537018,,
0.330566406,-0.5230637,,
0.330810547,0.9123827,,
0.331054688,-2.033574,,
0.331298828,-1.11017,,
0.331542969,4.50E-02,,
0.331787109,-1.891191,,
0.33203125,-1.528382,,
0.332275391,-1.332085,,
0.332519531,-0.464085,,
0.332763672,-0.7291912,,
0.333007813,-6.37E-02,,
0.333251953,1.382425,,
0.333496094,-4.91E-02,,
0.333740234,3.51E-02,,
0.333984375,1.341021,,
0.334228516,0.7047657,,
0.334472656,1.011574,,
0.334716797,0.5814466,,
0.334960938,-1.571276,,
0.335205078,-1.568297,,
0.335449219,-0.7244253,,
0.335693359,-0.1498297,,
0.3359375,0.5799572,,
0.336181641,0.149234,,
0.336425781,0.9412763,,
0.336669922,1.143532,,
0.336914063,0.3026382,,
0.337158203,0.5769785,,
0.337402344,-1.074723,,
0.337646484,-1.039276,,
0.337890625,-0.3160425,,
0.338134766,-0.2972765,,
0.338378906,-3.93E-02,,
0.338623047,-1.233489,,
0.338867188,-0.5459998,,
0.339111328,-0.8772337,,
0.339355469,-1.587063,,
0.339599609,0.2770212,,
0.33984375,1.080085,,
0.340087891,0.422085,,
0.340332031,-0.442936,,
0.340576172,1.43E-02,,
0.340820313,0.2412765,,
0.341064453,-0.2743403,,
0.341308594,0.163234,,
0.341552734,-4.32E-02,,
0.341796875,-5.84E-02,,
0.342041016,9.41E-02,,
0.342285156,-9.95E-02,,
0.342529297,6.14E-02,,
0.342773438,-2.92E-02,,
0.343017578,-1.16E-02,,
0.343261719,2.35E-02,,
0.343505859,-3.46E-02,,
0.34375,2.06E-02,,
0.343994141,-1.64E-02,,
0.344238281,-2.38E-03,,
0.344482422,2.38E-03,,
0.344726563,-1.34E-02,,
0.344970703,5.96E-03,,
0.345214844,-8.94E-03,,
0.345458984,-1.79E-03,,
0.345703125,-2.68E-03,,
0.345947266,-7.45E-03,,
0.346191406,-2.98E-04,,
0.346435547,-5.36E-03,,
0.346679688,-2.09E-03,,
0.346923828,-3.28E-03,,
0.347167969,-4.17E-03,,
0.347412109,-2.68E-03,,
0.34765625,-5.06E-03,,
0.347900391,-3.28E-03,,
0.348144531,-3.28E-03,,
0.348388672,-3.87E-03,,
0.348632813,-3.57E-03,,
0.348876953,-3.87E-03,,
0.349121094,-3.57E-03,,
0.349365234,-3.28E-03,,
0.349609375,-4.17E-03,,
0.349853516,-3.87E-03,,
0.350097656,-3.28E-03,,
0.350341797,-3.87E-03,,
0.350585938,-2.98E-03,,
0.350830078,-3.28E-03,,
0.351074219,-3.87E-03,,
0.351318359,-3.28E-03,,
0.3515625,-3.28E-03,,
0.351806641,-3.87E-03,,
0.352050781,-3.87E-03,,
0.352294922,-2.68E-03,,
0.352539063,-4.17E-03,,
0.352783203,-3.57E-03,,
0.353027344,-2.98E-03,,
0.353271484,-4.17E-03,,
0.353515625,-3.28E-03,,
0.353759766,-3.57E-03,,
0.354003906,-3.87E-03,,
0.354248047,-3.28E-03,,
0.354492188,-3.57E-03,,
0.354736328,-3.28E-03,,
0.354980469,-3.57E-03,,
0.355224609,-3.28E-03,,
0.35546875,-3.28E-03,,
0.355712891,-3.28E-03,,
0.355957031,-3.57E-03,,
0.356201172,-3.57E-03,,
0.356445313,-3.57E-03,,
0.356689453,-4.17E-03,,
0.356933594,-3.28E-03,,
0.357177734,-3.28E-03,,
0.357421875,-3.87E-03,,
0.357666016,-3.28E-03,,
0.357910156,-3.57E-03,,
0.358154297,-3.28E-03,,
0.358398438,-2.98E-03,,
0.358642578,-3.87E-03,,
0.358886719,-3.28E-03,,
0.359130859,-2.68E-03,,
0.359375,-3.28E-03,,
0.359619141,-3.87E-03,,
0.359863281,-2.98E-03,,
0.360107422,-2.98E-03,,
0.360351563,-3.87E-03,,
0.360595703,-2.38E-03,,
0.360839844,-2.68E-03,,
0.361083984,-3.28E-03,,
0.361328125,-2.98E-03,,
0.361572266,-2.98E-03,,
0.361816406,-3.28E-03,,
0.362060547,-2.98E-03,,
0.362304688,-2.98E-03,,
0.362548828,-3.57E-03,,
0.362792969,-3.57E-03,,
0.363037109,-3.28E-03,,
0.36328125,-3.57E-03,,
0.363525391,-3.28E-03,,
0.363769531,-3.87E-03,,
0.364013672,-3.57E-03,,
0.364257813,-3.28E-03,,
0.364501953,-4.17E-03,,
0.364746094,-3.57E-03,,
0.364990234,-3.57E-03,,
0.365234375,-4.17E-03,,
0.365478516,-3.57E-03,,
0.365722656,-3.28E-03,,
0.365966797,-3.28E-03,,
0.366210938,-3.57E-03,,
0.366455078,-2.98E-03,,
0.366699219,-3.28E-03,,
0.366943359,-2.98E-03,,
0.3671875,-2.68E-03,,
0.367431641,-3.57E-03,,
0.367675781,-2.98E-03,,
0.367919922,-3.28E-03,,
0.368164063,-3.87E-03,,
0.368408203,-3.57E-03,,
0.368652344,-3.28E-03,,
0.368896484,-3.28E-03,,
0.369140625,-3.28E-03,,
0.369384766,-3.28E-03,,
0.369628906,-3.57E-03,,
0.369873047,-3.28E-03,,
0.370117188,-3.28E-03,,
0.370361328,-3.87E-03,,
0.370605469,-2.98E-03,,
0.370849609,-3.28E-03,,
0.37109375,-3.57E-03,,
0.371337891,-3.28E-03,,
0.371582031,-3.57E-03,,
0.371826172,-3.57E-03,,
0.372070313,-2.98E-03,,
0.372314453,-3.28E-03,,
0.372558594,-3.57E-03,,
0.372802734,-3.57E-03,,
0.373046875,-3.57E-03,,
0.373291016,-3.57E-03,,
0.373535156,-3.28E-03,,
0.373779297,-2.98E-03,,
0.374023438,-3.28E-03,,
0.374267578,-2.98E-03,,
0.374511719,-3.28E-03,,
0.374755859,-2.68E-03,,
0.375,-2.98E-03,,
0.375244141,-2.98E-03,,
0.375488281,-2.98E-03,,
0.375732422,-3.57E-03,,
0.375976563,-3.28E-03,,
0.376220703,-2.98E-03,,
0.376464844,-2.68E-03,,
0.376708984,-2.68E-03,,
0.376953125,-2.98E-03,,
0.377197266,-2.98E-03,,
0.377441406,-2.68E-03,,
0.377685547,-2.98E-03,,
0.377929688,-2.68E-03,,
0.378173828,-2.68E-03,,
0.378417969,-3.87E-03,,
0.378662109,-2.98E-03,,
0.37890625,-3.28E-03,,
0.379150391,-2.38E-03,,
0.379394531,-1.79E-03,,
0.379638672,-3.28E-03,,
0.379882813,-2.09E-03,,
0.380126953,-3.28E-03,,
0.380371094,-3.28E-03,,
0.380615234,-2.98E-03,,
0.380859375,-3.28E-03,,
0.381103516,-2.68E-03,,
0.381347656,-3.28E-03,,
0.381591797,-3.28E-03,,
0.381835938,-2.68E-03,,
0.382080078,-2.98E-03,,
0.382324219,-2.98E-03,,
0.382568359,-2.38E-03,,
0.3828125,-2.68E-03,,
0.383056641,-2.38E-03,,
0.383300781,-2.09E-03,,
0.383544922,-2.68E-03,,
0.383789063,-3.57E-03,,
0.384033203,-2.68E-03,,
0.384277344,-2.98E-03,,
0.384521484,-3.28E-03,,
0.384765625,-2.68E-03,,
0.385009766,-3.28E-03,,
0.385253906,-3.57E-03,,
0.385498047,-2.38E-03,,
0.385742188,-2.68E-03,,
0.385986328,-2.68E-03,,
0.386230469,-2.98E-03,,
0.386474609,-2.98E-03,,
0.38671875,-2.98E-03,,
0.386962891,-2.98E-03,,
0.387207031,-4.17E-03,,
0.387451172,-3.57E-03,,
0.387695313,-2.98E-03,,
0.387939453,-2.98E-03,,
0.388183594,-3.28E-03,,
0.388427734,-2.68E-03,,
0.388671875,-2.98E-03,,
0.388916016,-2.68E-03,,
0.389160156,-3.28E-03,,
0.389404297,-3.28E-03,,
0.389648438,-2.38E-03,,
0.389892578,-3.87E-03,,
0.390136719,-2.68E-03,,
0.390380859,-2.38E-03,,
0.390625,-3.87E-03,,
0.390869141,-2.09E-03,,
0.391113281,-3.28E-03,,
0.391357422,-2.68E-03,,
0.391601563,-2.98E-03,,
0.391845703,-3.28E-03,,
0.392089844,-2.38E-03,,
0.392333984,-3.28E-03,,
0.392578125,-1.79E-03,,
0.392822266,-2.38E-03,,
0.393066406,-3.28E-03,,
0.393310547,-2.09E-03,,
0.393554688,-2.68E-03,,
0.393798828,-2.68E-03,,
0.394042969,-2.98E-03,,
0.394287109,-2.68E-03,,
0.39453125,-2.09E-03,,
0.394775391,-3.57E-03,,
0.395019531,-2.38E-03,,
0.395263672,-3.28E-03,,
0.395507813,-2.38E-03,,
0.395751953,-2.09E-03,,
0.395996094,-3.28E-03,,
0.396240234,-1.79E-03,,
0.396484375,-3.28E-03,,
0.396728516,-2.98E-03,,
0.396972656,-2.09E-03,,
0.397216797,-2.68E-03,,
0.397460938,-2.38E-03,,
0.397705078,-2.98E-03,,
0.397949219,-2.68E-03,,
0.398193359,-2.68E-03,,
0.3984375,-2.98E-03,,
0.398681641,-2.68E-03,,
0.398925781,-2.09E-03,,
0.399169922,-1.49E-03,,
0.399414063,-2.68E-03,,
0.399658203,-2.38E-03,,
0.399902344,-2.38E-03,,
0.400146484,-2.68E-03,,
0.400390625,-2.68E-03,,
0.400634766,-2.38E-03,,
0.400878906,-1.49E-03,,
0.401123047,-2.68E-03,,
0.401367188,-3.57E-03,,
0.401611328,-2.38E-03,,
0.401855469,-2.68E-03,,
0.402099609,-2.09E-03,,
0.40234375,-2.68E-03,,
0.402587891,-2.98E-03,,
0.402832031,-3.28E-03,,
0.403076172,-2.68E-03,,
0.403320313,-2.09E-03,,
0.403564453,-2.98E-03,,
0.403808594,-2.38E-03,,
0.404052734,-2.38E-03,,
0.404296875,-3.28E-03,,
0.404541016,-2.38E-03,,
0.404785156,-2.68E-03,,
0.405029297,-2.68E-03,,
0.405273438,-1.79E-03,,
0.405517578,-2.68E-03,,
0.405761719,-2.68E-03,,
0.406005859,-2.68E-03,,
0.40625,-2.38E-03,,
0.406494141,-2.38E-03,,
0.406738281,-2.38E-03,,
0.406982422,-2.38E-03,,
0.407226563,-2.38E-03,,
0.407470703,-2.38E-03,,
0.407714844,-2.68E-03,,
0.407958984,-2.98E-03,,
0.408203125,-2.98E-03,,
0.408447266,-1.79E-03,,
0.408691406,-2.09E-03,,
0.408935547,-2.68E-03,,
0.409179688,-2.38E-03,,
0.409423828,-2.68E-03,,
0.409667969,-2.98E-03,,
0.409912109,-2.98E-03,,
0.41015625,-1.79E-03,,
0.410400391,-2.09E-03,,
0.410644531,-2.68E-03,,
0.410888672,-2.09E-03,,
0.411132813,-2.68E-03,,
0.411376953,-2.68E-03,,
0.411621094,-2.09E-03,,
0.411865234,-2.98E-03,,
0.412109375,-2.38E-03,,
0.412353516,-2.09E-03,,
0.412597656,-2.98E-03,,
0.412841797,-1.79E-03,,
0.413085938,-2.09E-03,,
0.413330078,-3.28E-03,,
0.413574219,-2.09E-03,,
0.413818359,-2.38E-03,,
0.4140625,-2.68E-03,,
0.414306641,-2.68E-03,,
0.414550781,-2.68E-03,,
0.414794922,-2.38E-03,,
0.415039063,-2.38E-03,,
0.415283203,-2.68E-03,,
0.415527344,-2.38E-03,,
0.415771484,-2.38E-03,,
0.416015625,-2.38E-03,,
0.416259766,-2.98E-03,,
0.416503906,-2.68E-03,,
0.416748047,-2.09E-03,,
0.416992188,-2.68E-03,,
0.417236328,-2.68E-03,,
0.417480469,-1.79E-03,,
0.417724609,-2.38E-03,,
0.41796875,-2.68E-03,,
0.418212891,-1.79E-03,,
0.418457031,-2.09E-03,,
0.418701172,-2.38E-03,,
0.418945313,-3.28E-03,,
0.419189453,-2.38E-03,,
0.419433594,-1.79E-03,,
0.419677734,-2.38E-03,,
0.419921875,-2.38E-03,,
0.420166016,-2.38E-03,,
0.420410156,-2.09E-03,,
0.420654297,-2.68E-03,,
0.420898438,-2.09E-03,,
0.421142578,-2.09E-03,,
0.421386719,-2.98E-03,,
0.421630859,-2.09E-03,,
0.421875,-3.28E-03,,
0.422119141,-3.28E-03,,
0.422363281,-2.98E-03,,
0.422607422,-2.38E-03,,
0.422851563,-2.68E-03,,
0.423095703,-3.28E-03,,
0.423339844,-1.79E-03,,
0.423583984,-2.09E-03,,
0.423828125,-2.09E-03,,
0.424072266,-1.79E-03,,
0.424316406,-2.68E-03,,
0.424560547,-2.09E-03,,
0.424804688,-2.09E-03,,
0.425048828,-3.28E-03,,
0.425292969,-2.09E-03,,
0.425537109,-2.09E-03,,
0.42578125,-2.38E-03,,
0.426025391,-1.49E-03,,
0.426269531,-2.68E-03,,
0.426513672,-2.09E-03,,
0.426757813,-2.38E-03,,
0.427001953,-3.28E-03,,
0.427246094,-2.38E-03,,
0.427490234,-2.38E-03,,
0.427734375,-1.79E-03,,
0.427978516,-3.28E-03,,
0.428222656,-2.38E-03,,
0.428466797,-2.09E-03,,
0.428710938,-2.98E-03,,
0.428955078,-1.79E-03,,
0.429199219,-2.98E-03,,
0.429443359,-2.38E-03,,
0.4296875,-2.98E-03,,
0.429931641,-2.98E-03,,
0.430175781,-2.98E-03,,
0.430419922,-2.38E-03,,
0.430664063,-1.49E-03,,
0.430908203,-2.38E-03,,
0.431152344,-1.79E-03,,
0.431396484,-2.68E-03,,
0.431640625,-2.68E-03,,
0.431884766,-1.79E-03,,
0.432128906,-2.38E-03,,
0.432373047,-1.79E-03,,
0.432617188,-1.79E-03,,
0.432861328,-2.68E-03,,
0.433105469,-2.09E-03,,
0.433349609,-2.68E-03,,
0.43359375,-2.38E-03,,
0.433837891,-2.38E-03,,
0.434082031,-2.68E-03,,
0.434326172,-2.38E-03,,
0.434570313,-2.09E-03,,
0.434814453,-1.79E-03,,
0.435058594,-2.09E-03,,
0.435302734,-2.38E-03,,
0.435546875,-2.98E-03,,
0.435791016,-1.79E-03,,
0.436035156,-1.79E-03,,
0.436279297,-2.68E-03,,
0.436523438,-1.79E-03,,
0.436767578,-1.79E-03,,
0.437011719,-2.38E-03,,
0.437255859,-2.38E-03,,
0.4375,-2.68E-03,,
0.437744141,-2.38E-03,,
0.437988281,-1.79E-03,,
0.438232422,-2.38E-03,,
0.438476563,-2.38E-03,,
0.438720703,-1.79E-03,,
0.438964844,-2.68E-03,,
0.439208984,-1.79E-03,,
0.439453125,-2.38E-03,,
0.439697266,-2.98E-03,,
0.439941406,-1.79E-03,,
0.440185547,-2.09E-03,,
0.440429688,-2.38E-03,,
0.440673828,-1.79E-03,,
0.440917969,-1.49E-03,,
0.441162109,-2.38E-03,,
0.44140625,-2.09E-03,,
0.441650391,-1.79E-03,,
0.441894531,-1.79E-03,,
0.442138672,-1.49E-03,,
0.442382813,-2.09E-03,,
0.442626953,-2.09E-03,,
0.442871094,-1.79E-03,,
0.443115234,-2.68E-03,,
0.443359375,-2.09E-03,,
0.443603516,-1.79E-03,,
0.443847656,-2.38E-03,,
0.444091797,-2.09E-03,,
0.444335938,-2.68E-03,,
0.444580078,-2.09E-03,,
